[INFO] 2025-10-31 18:18:35,156 numexpr.utils: Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
[INFO] 2025-10-31 18:18:35,156 numexpr.utils: NumExpr defaulting to 16 threads.
================================================================================
6단계: 최종 결과 검증 (End-to-End)
================================================================================
[INFO] 2025-10-31 18:18:39,501 graph_db.services.neo4j_service: Successfully connected to Neo4j at neo4j://127.0.0.1:7687
[INFO] 2025-10-31 18:18:39,502 sentence_transformers.SentenceTransformer: Use pytorch device_name: cpu
[INFO] 2025-10-31 18:18:39,502 sentence_transformers.SentenceTransformer: Load pretrained SentenceTransformer: jhgan/ko-sbert-sts

[6-1] RNE 검색 (도시계획 수립 절차)
--------------------------------------------------------------------------------
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 15.79it/s][WARNING] 2025-10-31 18:18:42,595 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 4, column: 16, offset: 115} for query: '\n        CALL db.index.vector.queryNodes($index_name, $top_k, $query_emb)\n        YIELD node, score\n        RETURN id(node) as hang_id, score\n        ORDER BY score DESC\n        '
[WARNING] 2025-10-31 18:18:42,630 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 29, column: 28, offset: 979} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,630 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 31, column: 19, offset: 1047} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,630 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 2, column: 30, offset: 30} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,632 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 26, column: 19, offset: 870} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,632 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 21, column: 15, offset: 749} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,632 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 9, column: 15, offset: 240} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,632 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 24, column: 11, offset: 802} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,636 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 29, column: 28, offset: 979} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,636 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 31, column: 19, offset: 1047} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
[WARNING] 2025-10-31 18:18:42,636 neo4j.notifications: Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.FeatureDeprecationWarning} {category: DEPRECATION} {title: This feature is deprecated and will be removed in future versions.} {description: The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')} {position: line: 2, column: 30, offset: 30} for query: '\n        MATCH (h:HANG) WHERE id(h) = $hang_id\n\n        // [1] 부모 조 (JO) - 맥락 제공\n        OPTIONAL MATCH (h)<-[:CONTAINS]-(jo:JO)\n\n        // [2] 형제 항 (HANG) - 같은 조의 다른 항\n        OPTIONAL MATCH (jo)-[:CONTAINS]->(sibling:HANG)\n        WHERE id(sibling) <> $hang_id\n          AND sibling.embedding IS NOT NULL\n\n        // [3] 자식 호 (HO) - 상세 내용\n        OPTIONAL MATCH (h)-[:CONTAINS]->(ho:HO)\n\n        // [4] 법률 간 관련 조항 (IMPLEMENTS 관계)\n        // 현재 HANG → LAW → IMPLEMENTS → 관련 LAW의 모든 HANG (내용 유사도 기반)\n        OPTIONAL MATCH (h)<-[:CONTAINS*]-(law:LAW)\n        OPTIONAL MATCH (law)-[:IMPLEMENTS*1..2]->(related_law:LAW)\n        OPTIONAL MATCH (related_law)-[:CONTAINS*]->(cross_hang:HANG)\n        WHERE cross_hang.embedding IS NOT NULL\n          AND id(cross_hang) <> $hang_id\n\n        RETURN\n          id(jo) as parent_id,\n          COLLECT(DISTINCT {\n              id: id(sibling),\n              embedding: sibling.embedding\n          }) as siblings,\n          COLLECT(DISTINCT id(ho)) as children,\n          COLLECT(DISTINCT {\n              id: id(cross_hang),\n              embedding: cross_hang.embedding,\n              law_name: related_law.name\n          }) as cross_law_hangs\n        '
